ƒz	Open	High	Low	Close	Last	Avg	Volume	Delivery
2008-04-15	116.5	122.5	110.5	119.75	119.25	118.29	1094634	342763
2008-04-11	112	113.9	108.1	111	110.9	111.53	247528	65525
2008-04-10	112	114.65	108.65	109.05	109.9	112.65	441618	99199
2008-04-09	101.9	114	101	111	111.1	109.47	863154	240055
2008-04-08	101.6	102.5	100.65	101.5	101.5	101.67	73303	34281
2008-04-07	100.35	101.9	99.3	101.5	101	101.17	90294	46238
2008-04-04	99.15	103.4	99.15	99.7	100.4	101.57	147220	61464
2008-04-03	101	101.5	98	100.85	100.65	100.23	99080	25829
2008-04-02	103	105	99.55	99.85	100.35	102	97778	36463
2008-04-01	101	102	97.3	100.35	99.9	99.39	108945	43669
2008-03-31	98.6	102	95.25	98.5	98.9	99.19	360599	190880
2008-03-28	95.6	102	95	101.2	100.35	98.66	308989	83801
2008-03-27	96	100.4	93	95.1	95.75	97.4	815413	398332
2008-03-26	93	95.9	91	94.3	94.3	94.1	246094	132400
2008-03-25	86.5	94.5	86.5	94.5	93.45	91.93	363651	262374
2008-03-24	90.25	92	84.1	87.5	85.65	86.93	170599	86387
2008-03-19	93	94.95	87.5	89	89.8	90.39	311190	166068
2008-03-18	88.1	95.15	86.6	88.55	89.5	90.14	309379	153983
2008-03-17	99	99	89.05	89.65	91.25	93.83	247804	152812
2008-03-14	98.1	103	94.4	100.5	100.7	100.79	183561	100575
2008-03-13	108	108.95	100.2	101.55	101.35	103.64	178509	109918
2008-03-12	114	115.95	108.9	109.7	110.15	112.6	99906	44969
2008-03-11	110.7	112	107	109.6	110.9	110.86	192886	142232
2008-03-10	110.5	110.5	93	109.75	109.15	108.35	199924	116818
2008-03-07	116.1	116.1	110.05	112	112.2	112.07	183015	86650
2008-03-05	118	119.95	116	117.5	117.7	117.9	146897	55985
2008-03-04	120	122.8	114.6	117.85	117.1	118.36	166610	84715
2008-03-03	125	126.5	119.5	120.3	120.75	123.22	154478	58006
2008-02-29	129	129.65	125.3	127.5	127.65	127.82	248190	114231
2008-02-28	128.3	133	124.5	132	129.9	129.01	689915	518015
2008-02-27	131.45	133	127	127	128.3	130.55	259439	83028
2008-02-26	127.45	130.95	127.2	130.75	129.95	129.05	178022	78400
2008-02-25	129.75	129.75	125	127.25	127.45	126.88	178885	60231
2008-02-22	129	130.45	125.25	128.3	128.4	127.92	257577	118863
2008-02-21	127	131.9	125.05	130.6	130.8	128.84	549663	146615
2008-02-20	127	130.5	124.1	125.25	125	128.16	446637	161417
2008-02-19	119.95	127.7	118.75	124.25	125.8	124.03	490425	210462
2008-02-18	119.3	120	117.05	117.95	117.85	118.53	101973	59219
2008-02-15	116.1	118.9	115.1	118.5	117.95	117.33	178396	105025
2008-02-14	119	119	115	118.5	117.85	117.07	105561	45393
2008-02-13	114.7	117	111.15	115	114.25	113.76	171833	78934
2008-02-12	120	120.15	111.15	112.15	111.95	114.02	258709	148626
2008-02-11	122	123	116.5	116.55	118.3	119.27	304728	206771
2008-02-08	122	125.95	120.6	122.05	122	122.16	202970	94285
2008-02-07	126	128	120.55	121.5	121.6	124.83	147612	80704
2008-02-06	125	126.5	120	125	125.1	124.96	130820	56795
2008-02-05	130.7	131.75	127	128.7	128.55	129.29	143228	58608
2008-02-04	128.9	135	128	130.25	130.5	132.04	514121	283128
2008-02-01	118	128.1	116.05	127.1	126.45	121.98	773866	371042
2008-01-31	122.4	129.8	111.1	114	117.6	118.74	1610649	1039781
2008-01-30	129.45	129.45	120	120.9	122.4	125.83	439168	372476
2008-01-29	131	133.6	126	128	128.2	129.89	146279	69630
2008-01-28	129	131.45	120.1	131	130.2	127.71	290745	144412
2008-01-25	133	136	126	130.05	130.3	130.7	648449	288572
2008-01-24	125	131.4	120.9	130.8	128.7	125.66	1298526	893181
2008-01-23	118.7	128.9	107.95	120	119.8	118.45	754372	556965
2008-01-22	101	115	70.3	107.95	109.65	103.69	806555	471801
2008-01-21	132	132	111	117.75	117.75	117.85	1006260	753536
2008-01-18	136.85	136.9	130.1	130.1	131.5	133.85	210259	102919
2008-01-17	136.3	140	136	136.95	137.4	138.13	222318	83283
2008-01-16	139.6	139.9	132.45	136.6	136.3	136.75	402036	202738
2008-01-15	144.05	146.55	139.5	140.5	140.75	143.2	386048	174331
2008-01-14	144	145.3	142.2	142.85	143.05	143.21	201640	74635
2008-01-11	149.7	149.7	141.6	143.6	144.05	145.21	708734	231076
2008-01-10	155	159.8	143.15	145.9	144.85	154.75	3133007	868470
2008-01-09	144	156.25	142.7	154.1	154.4	150.76	2263275	802943
2008-01-08	143	144	139.05	142.4	141.75	141.45	433649	222512
2008-01-07	143.55	144	140.6	141.5	141.65	142.44	246472	122646
2008-01-04	145	146	143.1	143.55	143.55	144.53	261763	137690
2008-01-03	143.1	147.9	143.1	144.4	144.65	145.7	317970	135863
2008-01-02	149.7	150.5	145	146.2	145.7	146.46	474467	242278
2008-01-01	147.1	149.8	145.8	148.35	148.9	148.16	660729	343847
2007-12-31	142.15	148.65	142.15	145.9	145.65	145.41	792856	396549
2007-12-28	141.5	142.8	141.1	142.4	142.15	141.99	240197	117091
2007-12-27	144.5	144.95	140	140.8	141	142.41	769175	354671
2007-12-26	143	144.6	142	143.3	143.6	143.72	427411	214104
2007-12-24	139.5	143	139.5	141.35	141.25	141.51	391443	251162
2007-12-20	134.1	141.45	111	138.45	138.8	139.65	305169	120020
2007-12-19	139.5	140.5	137.05	137.6	137.4	138.53	221449	112093
2007-12-18	141	141	136.25	139	138.6	138.56	253545	123458
2007-12-17	138.05	143.7	138.05	138.5	139.8	140.86	521420	274414
2007-12-14	142	142.75	112.45	140.2	141	141.17	246896	124419
2007-12-13	144.5	145	140.2	140.35	140.55	141.38	298818	169758
2007-12-12	134	143.85	134	141.8	141.3	141.95	265821	139414
2007-12-11	146	148.65	143.5	144.35	144.15	145.33	397926	260199
2007-12-10	146	147.9	141.85	145.25	145.2	146.18	699244	360144
2007-12-07	142.4	146.4	140.3	145.5	145.35	143.72	919576	410193
2007-12-06	142.5	143.9	139.5	140.35	140.3	141.77	387803	221647
2007-12-05	144	144	139.25	141.05	141	141.67	448009	220994
2007-12-04	145	148	141	142	141.85	143.54	1085277	498235
2007-12-03	135	144.3	135	140.85	140.55	140.34	1421823	716106
2007-11-30	134.5	136	133	134.45	134.8	134.59	200324	91386
2007-11-29	137.1	139.5	129.5	133	131.25	132.91	1011016	827215
2007-11-28	136	138	135.05	136	135.85	136.87	406706	247135
2007-11-27	136.8	154	130	134.5	134.75	134.56	248141	110048
2007-11-26	133.7	135.8	132.2	133.2	133.5	133.93	268927	131116
2007-11-23	130	131.9	125.1	130.5	130.65	129.75	235332	99717
2007-11-22	132.5	132.5	125.3	128.3	127.65	128	283150	118900
2007-11-21	133.9	135.8	130	130.5	130.5	132.87	336846	142182
2007-11-20	136.7	139.8	131.4	134.15	133.95	136.91	517318	253979
2007-11-19	129	138	126.8	135.9	135.55	133.07	692845	260029
2007-11-16	127.05	129.9	124.6	125.15	125.05	126.24	440479	322770
2007-11-15	129.5	131.4	127.05	127.75	127.75	128.78	237117	141374
2007-11-14	127.5	130	126.5	129.15	129.35	128.51	342783	215087
2007-11-13	123.65	128.1	122.5	126.15	125.7	125.84	356064	203981
2007-11-12	125	125	121.1	123.35	123.6	123.2	254048	153561
2007-11-09	126.7	129.95	125.1	126	125.85	126.09	87781	64419
2007-11-08	127.5	130	124	125.2	125.35	127	268960	162652
2007-11-07	133	133.85	129.1	130	129.85	130.56	230602	118055
2007-11-06	135.9	135.9	132	133.5	132.7	133.89	414708	279683
2007-11-05	133.5	137.45	132	134.1	133.65	134.13	511712	284704
2007-11-02	132	149.95	130	132.5	132.35	132.95	300957	141760
2007-11-01	138	138.5	133.6	133.75	134.55	135.29	584342	390525
2007-10-31	139	139.3	135	136	135.65	136.46	315394	172473
2007-10-30	139.95	140.5	136.5	138.55	137.55	138.29	419070	234067
2007-10-29	140.75	141.8	138.05	139	138.75	139.61	453737	228863
2007-10-26	137	141.5	135.5	139	138.95	140.02	962709	523057
2007-10-25	142.75	143	132.6	134.7	135.95	138.93	1908112	1063299
2007-10-24	144.2	144.5	140.1	140.2	140.6	141.96	622570	268999
2007-10-23	139.25	141	138.15	140.5	139.65	139.81	568939	313779
2007-10-22	135.5	139	133.55	136.7	136.4	137.11	288837	131572
2007-10-19	141.65	143	136.5	138.5	138.35	138.95	316451	136053
2007-10-18	145.2	149.9	138.1	138.1	141.6	146.17	733381	296096
2007-10-17	140	143.95	124.3	142.7	142.45	140.46	444103	166487
2007-10-16	147.7	148.5	143.5	144.75	144.55	146.04	420787	207873
2007-10-15	149.7	155.5	146	146.9	146.55	147.44	496994	193479
2007-10-12	147.7	149.75	141.85	143.7	142.75	144.89	856718	525759
2007-10-11	154.7	155	147.3	148.9	149.15	149.94	383744	161791
2007-10-10	145.15	154.5	145.15	153.15	152.15	151.27	1475161	623120
2007-10-09	143	148.45	138.2	147.5	147.15	145.01	740076	268585
2007-10-08	151.7	152	141.5	142.95	143.5	145.58	884639	300566
2007-10-05	153	157	147.5	148.5	149.1	153.6	1292472	383003
2007-10-04	149.5	153.35	145.15	152.45	152.35	151.06	1431316	550783
2007-10-03	152.5	153.9	140	149	148.55	147.91	892334	389877
2007-10-01	152.15	152.9	148.55	150.5	150.25	150.46	1359201	733395
2007-09-28	144.4	149.9	143	147.75	147.85	146.54	1060112	562338
2007-09-27	146	148.95	140.05	142.4	141.7	144.27	1696502	1056303
2007-09-26	141	149.85	140	144.9	144.35	145.46	972064	341029
2007-09-25	143.1	144.2	139.05	139.95	140.15	140.65	316293	117668
2007-09-24	146.95	147	142.65	142.85	143.1	144.03	344916	175853
2007-09-21	150	152.2	143.3	145.1	145.65	148.55	2285029	1339625
2007-09-20	150	153.9	147.75	149.1	149.2	150.6	2436470	1282241
2007-09-19	138.1	149.8	136.75	148	147.25	143.99	1058554	557100
2007-09-18	135	137.1	133.55	136.05	135.85	135.59	301856	124032
2007-09-17	138.8	138.95	134.25	134.85	135.05	136.08	296135	161733
2007-09-14	144.7	146.4	136	136.95	137.4	141.44	889085	476264
2007-09-13	143.45	144	141.6	142	141.95	142.7	359397	155303
2007-09-12	144	146.9	141.9	142.95	142.6	143.79	605477	258524
2007-09-11	143.4	147	141.25	142	141.9	143.19	371937	173806
2007-09-10	146.8	147.6	143.2	146	145.9	145.99	262081	130228
2007-09-07	149.85	152.8	146.8	147.7	147.55	149.6	860923	275086
2007-09-06	148.7	156.5	145	149.3	148.85	152.88	2389361	943099
2007-09-05	149	150.75	146.05	149.15	148.25	148.08	407895	189877
2007-09-04	151.3	152	147.5	148.75	148.75	149.5	453389	217135
2007-09-03	148	153	146.75	149.5	149.4	150.22	1020981	387089
2007-08-31	142.6	148.4	140.15	148	147.25	145.79	743783	345550
2007-08-30	139.6	142.9	137	137.5	137.6	139.87	415028	189726
2007-08-29	134	137.5	130	136.5	136.8	134.84	240804	155961
2007-08-28	137.4	140.9	135.1	135.35	135.7	137.11	188226	103365
2007-08-27	135	144.75	135	136.95	135.75	138.03	190461	125008
2007-08-24	273.5	278	270.5	275	275	274.87	154916	97632
2007-08-23	276	279.6	270	273.4	273	275.89	326000	213501
2007-08-22	274.9	279.7	267	269.95	270.15	270.67	152363	99432
2007-08-21	291.6	291.6	273.25	273.25	274.9	279.58	183469	118904
2007-08-20	291.9	295	285	286.5	286.55	287.79	238038	195906
2007-08-17	289.7	294.5	281	284	285.6	287.14	311766	219464
2007-08-16	282	295.65	281	291	292.1	291.48	252464	173959
2007-08-14	295.75	300	293	297	295.5	296.59	104194	40720
2007-08-13	292.5	296.1	290.15	295.75	294.45	293.03	102186	50771
2007-08-10	285.3	292.5	281	292.5	290.55	287.58	130503	70442
2007-08-09	299.5	299.5	291.1	293	293.05	296.06	153346	78960
2007-08-08	292.9	298.6	292.9	295	294.8	295.98	168160	77801
2007-08-07	289	293.4	288.8	289.2	289.7	290.63	101341	44692
2007-08-06	283.7	288.2	280	288.2	286.45	283.63	143126	73176
2007-08-03	288.9	290	283.1	284.3	284.35	284.94	206993	127263
2007-08-02	286.7	290	282.55	286.9	285	287.64	148154	95777
2007-08-01	294.5	310.1	283.15	284.75	284.95	291	341716	173235
2007-07-31	301.1	302	294.1	294.9	295.25	297.22	159806	101018
2007-07-30	302.7	303.9	297.25	300	299.35	300.43	224828	138860
2007-07-27	299	302.5	295.1	301.95	299.8	299.19	277950	133663
2007-07-26	295	309.85	295	306.7	307.25	305.45	499278	266047
2007-07-25	286.75	294.9	281.1	293	291.3	288.65	276233	94901
2007-07-24	290.9	291	285.6	286.6	286.75	288.06	140834	68395
2007-07-23	294.45	294.6	284	288.2	286.85	288.25	254187	162167
2007-07-20	297.9	299.5	292.05	292.65	292.7	294.27	126045	80955
2007-07-19	298	301.9	292.7	295	294.9	296.81	251433	164347
2007-07-18	304.5	305.45	295.5	296.45	297.05	300.02	218262	135358
2007-07-17	307	308.7	302.05	303.5	302.85	304.97	171233	83630
2007-07-16	309	309	305	307.5	306.8	306.88	132489	77096
2007-07-13	318	323	304.8	305.05	305.8	309.12	204891	110197
2007-07-12	309	312.2	306	306.75	306.9	309.06	266786	102374
2007-07-11	309.7	309.7	300	304.1	304.9	305.71	285289	126830
2007-07-10	308.7	313.9	307.05	309	307.7	309.48	391123	175515
2007-07-09	314.7	314.7	305.15	306	306.7	309.52	294567	190087
2007-07-06	311.9	314.4	306.95	312.3	312.3	311.62	251008	127314
2007-07-05	315.45	316.1	305.2	311.9	310.9	309.44	250143	104177
2007-07-04	323	324.4	314.4	314.95	315.55	317.83	284651	123408
2007-07-03	315	323	314.1	321	321.15	320.23	1070981	407111
2007-07-02	305.7	315.4	304	313.25	313.3	310.62	515450	343386
2007-06-29	309.7	310	302.25	302.65	303.6	305.38	238921	134551
2007-06-28	314.7	315	308	308.65	308.85	310.56	416842	221105
2007-06-27	302.55	314	300.9	311.5	311.75	309.98	864166	374763
2007-06-26	302.9	305.8	300.1	300.55	301.2	302.9	377855	169204
2007-06-25	306.7	306.95	300.35	301.65	301.7	303.03	149634	72386
2007-06-22	304	307.95	302.6	305	305.55	305.86	184687	74022
2007-06-21	308	310.5	301.05	303.5	303.45	305.44	278345	140070
2007-06-20	310	311.5	305.5	306.5	307.6	309.02	356497	168833
2007-06-19	315	315	302.2	309.4	308.5	307.21	285424	111349
2007-06-18	310	315.8	304	304.5	305.15	310.91	1001031	288794
2007-06-15	305	310	300.2	308.15	308.4	305.97	473306	212215
2007-06-14	296.4	302.15	296	300.95	299.05	299.38	446771	216583
2007-06-13	300	300	290.6	291.45	293.5	293.72	815030	602738
2007-06-12	305	306.3	293.1	298.5	298.85	300.07	356739	163223
2007-06-11	306.65	312	302.55	304	303.7	307.73	349893	142549
2007-06-08	300	308	300	303.25	303.6	305.79	301753	118981
2007-06-07	306.9	310.7	306	307.9	307.85	308.49	596197	382383
2007-06-06	308.05	312.95	305.65	309	308.75	309.43	429174	188330
2007-06-05	307.85	314	304.5	310	309.75	310.33	611389	241138
2007-06-04	313.7	313.7	305.5	306.65	306.7	309.24	464897	202347
2007-06-01	311.1	316.9	307.1	311.35	310.75	312.49	725933	207325
2007-05-31	306.25	311.9	303.5	309.9	310.1	308.83	646737	229334
2007-05-30	310	311.35	302.1	303	303.2	306.81	443258	196152
2007-05-29	308	314	301.6	310.7	310.35	310.63	1203384	350666
2007-05-28	305.7	311	305.1	307	307.3	308.41	741335	417137
2007-05-25	304	308.45	300	301.5	302.1	303.71	1023026	459349
2007-05-24	306.1	314.4	304.55	305.5	306.2	309.55	605838	168631
2007-05-23	313.7	314.75	305	305.35	306.1	309.71	431299	148697
2007-05-22	310	316.8	310	310.25	310.95	313.06	550846	120299
2007-05-21	315	318.9	307.2	309.9	310.75	312.43	1060398	519854
2007-05-18	323.9	323.9	311.1	311.95	312.2	316.24	713599	395481
2007-05-17	320	328.4	319	323	323.9	324.63	1280501	397681
2007-05-16	321.8	324.9	315.5	317.4	317.4	319.81	922704	350615
2007-05-15	313.3	328.4	311	319.3	319.8	321.48	1623159	515199
2007-05-14	319.75	324.3	310.5	313	312.45	315.82	750767	293072
2007-05-11	304.9	321	298.1	316.5	316.6	314.62	2265879	464881
2007-05-10	303.1	316.25	302.35	307.05	307.2	310.79	2278992	507781
2007-05-09	296.7	301.5	285	300.1	299.15	295.41	499819	130030
2007-05-08	303.8	303.8	292.5	294	294.05	298.53	454414	177671
2007-05-07	304.7	310.95	300.05	302.4	302.15	306.22	1168332	262636
2007-05-04	306	307.05	298.05	301.75	301.45	301.53	591186	179573
2007-05-03	310	310	302.1	305.1	304.4	306.29	1003619	341317
2007-04-30	282.7	304.8	282.7	304	302.55	297.81	1764269	493407
2007-04-27	294.4	294.4	280.55	282.1	281.6	284.43	897146	482333
2007-04-26	299.4	307.5	288.05	293	292.1	299.06	2358106	837240
2007-04-25	280	294	280	285	284.95	288.32	2358672	703537
2007-04-24	263.95	283.7	263.15	278.35	278.15	276.41	1098776	442966
2007-04-23	271.35	272.7	262.1	263.2	263.95	267.43	302864	134263
2007-04-20	269.9	277.65	265	265.95	266.55	272.39	725731	204326
2007-04-19	262.7	272	256.05	266.1	267.4	265.56	462799	115326
2007-04-18	262.55	267	261.25	264.1	264.15	264.25	222631	100186
2007-04-17	266	266	257.55	260	260.15	261.03	248304	127546
2007-04-16	269.9	274.7	263.1	264.95	264.95	269.93	379288	183341
2007-04-13	265.45	272	263	266.1	267.25	269.24	829965	308115
2007-04-12	254.75	265.9	251.1	262.2	263.3	260.79	530192	128961
2007-04-11	257.35	269.7	255	257.5	256	262.93	584281	200218
2007-04-10	246	267	244.7	262.05	263.2	257.16	1160841	284726
2007-04-09	240	250.95	240	244.7	245.25	246.66	313308	86131
2007-04-05	230	242.95	230	238.5	239.65	238.52	170716	72400
2007-04-04	236	241.7	233.7	238	239.6	238.06	173776	65743
2007-04-03	231	237.8	229.6	237	236	232.84	231881	112385
2007-04-02	223.4	239	223.4	229.5	230.1	233.91	250050	180531
2007-03-30	237	248.25	236.5	243	242.65	240.63	228552	116501
2007-03-29	238	240	233.15	235.9	235.55	235.93	150358	68832
2007-03-28	236	247	235.25	237	238	238.44	416650	269699
2007-03-26	244.9	258	242.5	247.15	246.9	251	613324	210980
2007-03-23	236.4	249	231.55	241	242.35	241.99	559730	164872
2007-03-22	237	238.95	233.05	233.1	234.05	235.73	220859	137068
2007-03-21	239	239	230	233.4	232.7	232.37	238317	133493
2007-03-20	233.5	239.9	227.45	228.35	229.55	233.72	268453	156237
2007-03-19	235.65	238.45	227	230.2	232	232.69	141519	61721
2007-03-16	240	243.65	231.3	232	233.3	235.55	152644	54410
2007-03-15	240	248	236	238.45	238.25	243.81	263257	88034
2007-03-14	240	241	231.2	235.15	235.1	237.15	203386	86219
2007-03-13	244.5	249.4	241.2	248	247.2	245.6	254763	76562
2007-03-12	240	247.9	237.9	244	241.7	243.61	390940	164127
2007-03-09	241.15	255	225.8	238	240.35	242.1	689341	228390
2007-03-08	229	239.9	224.9	239	236.9	232.05	319170	96573
2007-03-07	224.4	229.9	219.55	227	226.85	224.16	459226	183887
2007-03-06	225.25	236	213.5	221.6	220.65	222.84	628800	265019
2007-03-05	240	244	220.7	222.25	222.25	227.28	394115	194700
2007-03-02	255	259	242.5	243.05	245.2	252.58	325373	103626
2007-03-01	245.8	256	242	254.75	254.1	250.77	405806	160655
2007-02-28	249.7	261	234	242	245.25	249.1	873072	395698
2007-02-27	260	270	255	259	258.85	262.7	499438	115938
2007-02-26	262	264.85	248.65	259.5	259.3	256.55	594149	230502
2007-02-23	278.6	281.4	255	261	261	265.13	628814	265347
2007-02-22	289.7	292.6	277.1	278	278.6	284.54	398883	169365
2007-02-21	290	294.45	285	286.15	287.8	289.88	406579	81902
2007-02-20	288.9	296.9	285	289	286.95	291.27	459846	153047
2007-02-19	293.7	298.9	288.1	290.55	290.45	293.53	435098	114546
2007-02-15	292.8	301.5	289	291.9	293.2	295.34	864312	238233
2007-02-14	276.65	294.9	266.25	290	291	282.5	824668	265292
2007-02-13	280.85	294.95	272.05	279.1	277.6	283.93	624819	171248
2007-02-12	289.4	289.4	271	283.4	279.4	279.16	653812	260168
2007-02-09	293.7	309.8	287.55	289.95	290.05	299.83	1485229	442184
2007-02-08	307.7	308.6	290.1	290.1	291.55	297.59	719820	359707
2007-02-07	311	323.8	303.25	304	306.6	315.1	1772933	527591
2007-02-06	282	309.35	281.8	309.35	309.35	298.03	1537103	532741
2007-02-05	284.95	285.5	278.5	279	281.2	282.24	502276	177439
2007-02-02	289.5	292	281.05	281.3	283.1	286.61	538468	172945
2007-02-01	292.35	295.9	286.3	287.1	287.7	290.69	429976	98130
2007-01-31	297.7	297.7	285	291.5	289.45	291.13	444262	142339
2007-01-29	304.7	304.7	293	295.5	295.9	296.77	739970	184647
2007-01-25	284	305.5	283.95	303.05	302	296.97	2601646	653007
2007-01-24	284.7	289.9	280.55	281.15	282.55	285.05	838193	198218
2007-01-23	296.4	296.4	275	282.55	280.65	286.15	1223011	372019
2007-01-22	298	299.85	284.15	295	294.85	292.27	3112432	432498
2007-01-19	280	300.7	266	297.1	295.9	289.75	5310981	989678
2007-01-18	282.35	289.95	265.5	278.5	276.7	277.16	3443951	747507
2007-01-17	255.85	297.5	255.85	279	279.55	279.06	7419585	1312593
2007-01-16	234.9	255	234.9	254.9	253.3	247.71	2258740	693781
2007-01-15	236.4	239.9	228.8	233	233.25	234.55	707662	213160
2007-01-12	238.9	241	226.85	233.55	234.2	235.23	1407238	462710
2007-01-11	215	236.75	211.75	236.5	233.75	225.94	1851656	709598
2007-01-10	217.7	218.7	212	214.5	213.15	214.92	380327	148301
2007-01-09	228	231.45	215	219.3	218.75	223.51	1057803	348858
2007-01-08	214.7	227	209	226.7	225.05	221.15	1749643	340989
2007-01-05	212	219.7	212	215	215.25	216.41	661940	171523
2007-01-04	218.4	218.4	210	212.25	212.2	213.39	618105	213452
2007-01-03	214.7	220.5	211.25	217.15	216.25	216.45	2239182	508625
2007-01-02	189	215	188.75	214.75	211.7	205.2	2412778	647855
2006-12-29	186.6	189	185	188.5	187.95	186.59	168932	89375
2006-12-28	188	190	186.1	188.5	187.65	188.35	240467	93365
2006-12-27	183.8	188	183.1	186.85	186.55	186.45	320118	171974
2006-12-26	185.2	187.75	181.8	181.9	182.65	184.2	269321	156854
2006-12-22	175	185.9	174	185.2	184.45	181.88	698415	375316
2006-12-21	170.7	174.9	168.2	174.15	173.7	172.43	166672	59023
2006-12-20	170.9	172.25	168.5	168.7	169.9	170.4	108859	50970
2006-12-19	171.7	172	168.1	168.1	169.35	170.38	139483	78815
2006-12-18	176.3	176.3	168.55	170.05	171.05	170.53	337375	204359
2006-12-15	177.7	186.5	173	174	174.45	178.27	553027	168057
2006-12-14	172.2	177	172.2	176.3	175.4	175.18	245674	200531
2006-12-13	176	176	165	172.6	172.1	170.02	177479	92416
